nohup: ignoring input
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 9.44MB / 53.75MB 2.6s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 5.24MB / 15.77MB 2.8s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 6.29MB / 15.77MB 2.9s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 12.58MB / 53.75MB 2.9s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 6.29MB / 54.76MB 3.0s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 7.34MB / 15.77MB 3.2s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 15.73MB / 53.75MB 3.2s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 8.39MB / 15.77MB 3.5s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 9.44MB / 15.77MB 3.8s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 19.92MB / 53.75MB 3.8s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 10.49MB / 15.77MB 4.0s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 10.49MB / 54.76MB 4.0s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 23.07MB / 53.75MB 4.1s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 11.53MB / 15.77MB 4.2s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 12.58MB / 15.77MB 4.5s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 26.21MB / 53.75MB 4.6s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 13.63MB / 54.76MB 4.6s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 13.63MB / 15.77MB 4.8s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 14.68MB / 15.77MB 4.9s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 29.36MB / 53.75MB 5.0s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 15.77MB / 15.77MB 5.1s done
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 16.78MB / 54.76MB 5.2s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 0B / 197.14MB 5.2s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 32.51MB / 53.75MB 5.4s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 19.92MB / 54.76MB 5.6s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 35.65MB / 53.75MB 5.8s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 39.85MB / 53.75MB 6.2s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 24.12MB / 54.76MB 6.2s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 42.99MB / 53.75MB 6.5s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 27.26MB / 54.76MB 6.8s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 46.14MB / 53.75MB 7.0s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 30.41MB / 54.76MB 7.2s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 50.33MB / 53.75MB 7.7s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 33.55MB / 54.76MB 7.9s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 53.75MB / 53.75MB 8.0s done
#7 extracting sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 0.1s
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 0B / 6.05MB 8.0s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 36.70MB / 54.76MB 8.2s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 40.89MB / 54.76MB 8.7s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 10.49MB / 197.14MB 8.7s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 44.04MB / 54.76MB 9.0s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 47.19MB / 54.76MB 9.3s
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 1.05MB / 6.05MB 9.5s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 50.33MB / 54.76MB 9.7s
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 2.10MB / 6.05MB 9.7s
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 3.15MB / 6.05MB 9.9s
#7 extracting sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 2.2s done
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 54.76MB / 54.76MB 10.2s done
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 5.24MB / 6.05MB 10.3s
#7 extracting sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 0B / 24.68MB 10.3s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 20.97MB / 197.14MB 10.5s
#7 sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 6.05MB / 6.05MB 10.4s done
#7 sha256:df03755c797fff28a10d05180264ac3bca8e9758ef912234965d3eab57df5404 0B / 249B 10.5s
#7 extracting sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 0.4s done
#7 extracting sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 0.1s
#7 sha256:df03755c797fff28a10d05180264ac3bca8e9758ef912234965d3eab57df5404 249B / 249B 11.1s done
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 31.46MB / 197.14MB 11.6s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 1.80MB / 24.68MB 11.8s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 3.15MB / 24.68MB 12.0s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 5.24MB / 24.68MB 12.4s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 42.99MB / 197.14MB 12.6s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 7.34MB / 24.68MB 12.7s
#7 extracting sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 2.0s done
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 9.44MB / 24.68MB 13.0s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 11.53MB / 24.68MB 13.3s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 53.48MB / 197.14MB 13.7s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 13.63MB / 24.68MB 13.7s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 15.73MB / 24.68MB 14.2s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 17.83MB / 24.68MB 14.4s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 66.06MB / 197.14MB 14.8s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 19.92MB / 24.68MB 14.8s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 22.02MB / 24.68MB 15.0s
#7 sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 24.68MB / 24.68MB 15.3s done
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 77.59MB / 197.14MB 15.9s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 89.13MB / 197.14MB 16.9s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 99.61MB / 197.14MB 17.6s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 110.10MB / 197.14MB 18.3s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 120.59MB / 197.14MB 18.9s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 131.07MB / 197.14MB 19.5s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 142.61MB / 197.14MB 20.1s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 153.09MB / 197.14MB 20.7s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 163.58MB / 197.14MB 21.4s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 174.06MB / 197.14MB 22.1s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 187.70MB / 197.14MB 22.9s
#7 sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 197.14MB / 197.14MB 23.6s done
#7 extracting sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 0.1s
#7 extracting sha256:f0f51ee5c79e1ef5812268320c854e2eaf0bb5f4e2cf2a7974448200d36854de 4.7s done
#7 extracting sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d
#7 extracting sha256:700f3cd68da74eaa60fbf5bdbd028fe4e96c6ce3fc5fabc968785547b3b7373d 0.2s done
#7 extracting sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 0.1s
#7 extracting sha256:3230e199415c0a9a350ca767c663d1074e306c84bd56ef31a296b4b455f8700f 0.7s done
#7 extracting sha256:df03755c797fff28a10d05180264ac3bca8e9758ef912234965d3eab57df5404 done
#7 DONE 29.6s

#8 [base 2/2] RUN apt-get update && apt-get install -y     libgl1-mesa-glx     libglib2.0-0     libsm6     libxext6     libxrender-dev     libgomp1     libgstreamer1.0-0     libgstreamer-plugins-base1.0-0     ffmpeg     curl     git     wget     && rm -rf /var/lib/apt/lists/*
#8 0.374 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#8 0.722 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#8 0.776 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#8 0.827 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#8 1.528 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [420 kB]
#8 1.559 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#8 2.154 Fetched 8652 kB in 2s (4400 kB/s)
#8 2.154 Reading package lists...
#8 2.507 Reading package lists...
#8 2.849 Building dependency tree...
#8 2.963 Reading state information...
#8 3.055 libgomp1 is already the newest version (10.2.1-6).
#8 3.055 libgomp1 set to manually installed.
#8 3.055 libsm6 is already the newest version (2:1.2.3-1).
#8 3.055 libsm6 set to manually installed.
#8 3.055 libxext6 is already the newest version (2:1.3.3-1.1).
#8 3.055 libxext6 set to manually installed.
#8 3.055 libxrender-dev is already the newest version (1:0.9.10-1).
#8 3.055 libxrender-dev set to manually installed.
#8 3.055 curl is already the newest version (7.74.0-1.3+deb11u15).
#8 3.055 libglib2.0-0 is already the newest version (2.66.8-1+deb11u6).
#8 3.055 libglib2.0-0 set to manually installed.
#8 3.055 wget is already the newest version (1.21-1+deb11u2).
#8 3.055 The following additional packages will be installed:
#8 3.055   alsa-topology-conf alsa-ucm-conf dbus gstreamer1.0-plugins-base
#8 3.055   i965-va-driver intel-media-va-driver iso-codes libaacs0 libapparmor1
#8 3.055   libasound2 libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58
#8 3.055   libavdevice58 libavfilter7 libavformat58 libavresample4 libavutil56
#8 3.055   libbdplus0 libblas3 libbluray2 libbs2b0 libcaca0 libcap2 libcap2-bin
#8 3.055   libcdio-cdda2 libcdio-paranoia2 libcdio19 libcdparanoia0 libchromaprint1
#8 3.055   libcodec2-0.9 libdbus-1-3 libdc1394-25 libdrm-amdgpu1 libdrm-common
#8 3.055   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdw1 libflac8
#8 3.055   libflite1 libgbm1 libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa
#8 3.055   libglvnd0 libglx-mesa0 libglx0 libgme0 libgsm1 libiec61883-0 libigdgmm11
#8 3.055   libjack-jackd2-0 liblapack3 liblilv-0-0 libllvm11 libmfx1 libmp3lame0
#8 3.055   libmpg123-0 libmysofa1 libnorm1 libogg0 libopenal-data libopenal1
#8 3.055   libopenmpt0 libopus0 liborc-0.4-0 libpam-cap libpciaccess0 libpgm-5.3-0
#8 3.055   libpocketsphinx3 libpostproc55 libpulse0 librabbitmq4 libraw1394-11
#8 3.055   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#8 3.055   libserd-0-0 libshine3 libslang2 libsnappy1v5 libsndfile1 libsndio7.0
#8 3.055   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3 libsratom-0-0
#8 3.055   libsrt1.4-gnutls libssh-gcrypt-4 libswresample3 libswscale5 libtheora0
#8 3.055   libtwolame0 libudfread0 libunwind8 libusb-1.0-0 libva-drm2 libva-x11-2
#8 3.055   libva2 libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvisual-0.4-0 libvorbis0a
#8 3.055   libvorbisenc2 libvorbisfile3 libvpx6 libvulkan1 libwavpack1
#8 3.055   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#8 3.055   libwrap0 libx11-xcb1 libx264-160 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 3.055   libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0
#8 3.055   libxcursor1 libxdamage1 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#8 3.055   libxrandr2 libxshmfence1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzmq5
#8 3.055   libzvbi-common libzvbi0 mesa-va-drivers mesa-vdpau-drivers
#8 3.055   mesa-vulkan-drivers ocl-icd-libopencl1 pocketsphinx-en-us va-driver-all
#8 3.055   vdpau-driver-all xkb-data
#8 3.056 Suggested packages:
#8 3.056   default-dbus-session-bus | dbus-session-bus ffmpeg-doc gettext-base
#8 3.056   git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
#8 3.056   gitweb git-cvs git-mediawiki git-svn gvfs i965-va-driver-shaders isoquery
#8 3.056   libasound2-plugins alsa-utils libbluray-bdj libvisual-0.4-plugins
#8 3.056   gstreamer1.0-tools jackd2 libportaudio2 opus-tools pciutils pulseaudio
#8 3.056   libraw1394-doc xdg-utils lm-sensors serdi sndiod sordi speex opencl-icd
#8 3.056   nvidia-vdpau-driver nvidia-tesla-440-vdpau-driver
#8 3.056   nvidia-tesla-418-vdpau-driver nvidia-legacy-390xx-vdpau-driver
#8 3.056   nvidia-legacy-340xx-vdpau-driver
#8 3.056 Recommended packages:
#8 3.056   less
#8 3.473 The following NEW packages will be installed:
#8 3.473   alsa-topology-conf alsa-ucm-conf dbus ffmpeg gstreamer1.0-plugins-base
#8 3.473   i965-va-driver intel-media-va-driver iso-codes libaacs0 libapparmor1
#8 3.473   libasound2 libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58
#8 3.473   libavdevice58 libavfilter7 libavformat58 libavresample4 libavutil56
#8 3.473   libbdplus0 libblas3 libbluray2 libbs2b0 libcaca0 libcap2 libcap2-bin
#8 3.473   libcdio-cdda2 libcdio-paranoia2 libcdio19 libcdparanoia0 libchromaprint1
#8 3.473   libcodec2-0.9 libdbus-1-3 libdc1394-25 libdrm-amdgpu1 libdrm-common
#8 3.473   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdw1 libflac8
#8 3.474   libflite1 libgbm1 libgfortran5 libgl1 libgl1-mesa-dri libgl1-mesa-glx
#8 3.474   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgsm1
#8 3.474   libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libiec61883-0 libigdgmm11
#8 3.474   libjack-jackd2-0 liblapack3 liblilv-0-0 libllvm11 libmfx1 libmp3lame0
#8 3.474   libmpg123-0 libmysofa1 libnorm1 libogg0 libopenal-data libopenal1
#8 3.474   libopenmpt0 libopus0 liborc-0.4-0 libpam-cap libpciaccess0 libpgm-5.3-0
#8 3.474   libpocketsphinx3 libpostproc55 libpulse0 librabbitmq4 libraw1394-11
#8 3.474   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#8 3.474   libserd-0-0 libshine3 libslang2 libsnappy1v5 libsndfile1 libsndio7.0
#8 3.474   libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3 libsratom-0-0
#8 3.474   libsrt1.4-gnutls libssh-gcrypt-4 libswresample3 libswscale5 libtheora0
#8 3.474   libtwolame0 libudfread0 libunwind8 libusb-1.0-0 libva-drm2 libva-x11-2
#8 3.474   libva2 libvdpau-va-gl1 libvdpau1 libvidstab1.1 libvisual-0.4-0 libvorbis0a
#8 3.474   libvorbisenc2 libvorbisfile3 libvpx6 libvulkan1 libwavpack1
#8 3.474   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#8 3.474   libwrap0 libx11-xcb1 libx264-160 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 3.474   libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0
#8 3.474   libxcursor1 libxdamage1 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#8 3.474   libxrandr2 libxshmfence1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzmq5
#8 3.474   libzvbi-common libzvbi0 mesa-va-drivers mesa-vdpau-drivers
#8 3.474   mesa-vulkan-drivers ocl-icd-libopencl1 pocketsphinx-en-us va-driver-all
#8 3.474   vdpau-driver-all xkb-data
#8 3.474 The following packages will be upgraded:
#8 3.475   git
#8 3.575 1 upgraded, 160 newly installed, 0 to remove and 39 not upgraded.
#8 3.575 Need to get 140 MB of archives.
#8 3.575 After this operation, 423 MB of additional disk space will be used.
#8 3.575 Get:1 http://deb.debian.org/debian bullseye/main amd64 libapparmor1 amd64 2.13.6-10 [99.3 kB]
#8 3.701 Get:2 http://deb.debian.org/debian bullseye/main amd64 libdbus-1-3 amd64 1.12.28-0+deb11u1 [223 kB]
#8 3.765 Get:3 http://deb.debian.org/debian bullseye/main amd64 dbus amd64 1.12.28-0+deb11u1 [244 kB]
#8 3.803 Get:4 http://deb.debian.org/debian bullseye/main amd64 alsa-topology-conf all 1.2.4-1 [12.8 kB]
#8 3.804 Get:5 http://deb.debian.org/debian bullseye/main amd64 libasound2-data all 1.2.4-1.1 [38.2 kB]
#8 3.813 Get:6 http://deb.debian.org/debian bullseye/main amd64 libasound2 amd64 1.2.4-1.1 [356 kB]
#8 3.839 Get:7 http://deb.debian.org/debian bullseye/main amd64 alsa-ucm-conf all 1.2.4-2 [28.1 kB]
#8 3.843 Get:8 http://deb.debian.org/debian bullseye/main amd64 libdrm-common all 2.4.104-1 [14.9 kB]
#8 3.844 Get:9 http://deb.debian.org/debian bullseye/main amd64 libdrm2 amd64 2.4.104-1 [41.5 kB]
#8 3.846 Get:10 http://deb.debian.org/debian bullseye/main amd64 libva2 amd64 2.10.0-1 [68.7 kB]
#8 3.861 Get:11 http://deb.debian.org/debian bullseye/main amd64 libmfx1 amd64 21.1.0-1 [3289 kB]
#8 4.538 Get:12 http://deb.debian.org/debian bullseye/main amd64 libva-drm2 amd64 2.10.0-1 [19.0 kB]
#8 4.540 Get:13 http://deb.debian.org/debian bullseye/main amd64 libxfixes3 amd64 1:5.0.3-2 [22.1 kB]
#8 4.542 Get:14 http://deb.debian.org/debian bullseye/main amd64 libva-x11-2 amd64 2.10.0-1 [24.0 kB]
#8 4.544 Get:15 http://deb.debian.org/debian bullseye/main amd64 libvdpau1 amd64 1.4-3 [29.4 kB]
#8 4.545 Get:16 http://deb.debian.org/debian bullseye/main amd64 ocl-icd-libopencl1 amd64 2.2.14-2 [42.5 kB]
#8 4.548 Get:17 http://deb.debian.org/debian-security bullseye-security/main amd64 libavutil56 amd64 7:4.3.9-0+deb11u1 [319 kB]
#8 4.589 Get:18 http://deb.debian.org/debian bullseye/main amd64 libcodec2-0.9 amd64 0.9.2-4 [7890 kB]
#8 5.499 Get:19 http://deb.debian.org/debian bullseye/main amd64 libgsm1 amd64 1.0.18-2 [27.7 kB]
#8 5.500 Get:20 http://deb.debian.org/debian bullseye/main amd64 libmp3lame0 amd64 3.100-3 [364 kB]
#8 5.636 Get:21 http://deb.debian.org/debian bullseye/main amd64 libopus0 amd64 1.3.1-0.1 [190 kB]
#8 5.644 Get:22 http://deb.debian.org/debian bullseye/main amd64 libshine3 amd64 3.1.1-2 [23.6 kB]
#8 5.645 Get:23 http://deb.debian.org/debian bullseye/main amd64 libsnappy1v5 amd64 1.1.8-1 [17.9 kB]
#8 5.646 Get:24 http://deb.debian.org/debian bullseye/main amd64 libspeex1 amd64 1.2~rc1.2-1.1 [55.4 kB]
#8 5.649 Get:25 http://deb.debian.org/debian bullseye/main amd64 libsoxr0 amd64 0.1.3-4 [77.8 kB]
#8 5.653 Get:26 http://deb.debian.org/debian-security bullseye-security/main amd64 libswresample3 amd64 7:4.3.9-0+deb11u1 [116 kB]
#8 5.662 Get:27 http://deb.debian.org/debian bullseye/main amd64 libogg0 amd64 1.3.4-0.1 [27.3 kB]
#8 5.663 Get:28 http://deb.debian.org/debian bullseye/main amd64 libtheora0 amd64 1.1.1+dfsg.1-15 [169 kB]
#8 5.676 Get:29 http://deb.debian.org/debian bullseye/main amd64 libtwolame0 amd64 0.4.0-2 [51.1 kB]
#8 5.680 Get:30 http://deb.debian.org/debian bullseye/main amd64 libvorbis0a amd64 1.3.7-1 [93.0 kB]
#8 5.687 Get:31 http://deb.debian.org/debian bullseye/main amd64 libvorbisenc2 amd64 1.3.7-1 [80.6 kB]
#8 5.700 Get:32 http://deb.debian.org/debian-security bullseye-security/main amd64 libvpx6 amd64 1.9.0-1+deb11u4 [829 kB]
#8 5.871 Get:33 http://deb.debian.org/debian bullseye/main amd64 libwavpack1 amd64 5.4.0-1 [87.8 kB]
#8 5.881 Get:34 http://deb.debian.org/debian bullseye/main amd64 libx264-160 amd64 2:0.160.3011+gitcde9a93-2.1 [539 kB]
#8 5.912 Get:35 http://deb.debian.org/debian bullseye/main amd64 libxvidcore4 amd64 2:1.3.7-1 [242 kB]
